iteration,reward_mean,length_mean,games,loss
500,-1.0,2.0,9,0.00870852673324407
1000,-0.89,2.11,9,0.008724601088033523
1500,-1.0,2.0,10,0.011184429811692098
2000,-1.0,2.0,11,0.01574083556624828
2500,-1.0,2.0,10,0.018143331668397877
3000,-1.0,2.0,9,0.020913594533340074
3500,-1.0,2.0,10,0.0260005154486862
4000,-1.0,2.0,9,0.03144512072321959
4500,-1.0,2.0,8,0.034383402329694945
5000,-1.0,2.0,8,0.03878471392818028
5500,-0.88,2.12,8,0.041085158023633994
6000,-1.0,2.0,8,0.04611899598967284
6500,-1.0,2.0,9,0.043985988944768906
7000,-1.0,2.0,8,0.048324564086215105
7500,-1.0,2.0,11,0.050849763822043315
8000,-1.0,2.0,9,0.05094935379747767
8500,-0.88,2.12,8,0.05485509036225267
9000,-1.0,2.0,8,0.05706683680182323
9500,-1.0,2.0,8,0.05956810239877086
10000,-1.0,2.0,8,0.06045482860645279
10500,-1.0,2.0,12,0.05984127057308797
11000,-1.0,2.0,9,0.05888597476587165
11500,-1.0,2.0,8,0.0460037782904692
12000,-1.0,2.0,10,0.02772448676842032
12500,-1.0,2.0,8,0.009935331963788485
13000,-0.89,2.11,9,0.019033990341995377
13500,-1.0,2.0,9,0.012131469789892435
14000,-1.0,2.0,9,0.007929609893835732
14500,-1.0,2.0,9,0.006310598933850997
15000,-1.0,2.0,8,0.008934228048019577
15500,-0.75,2.25,8,0.008925585629185662
16000,-1.0,2.0,9,0.008315616210893495
16500,-1.0,2.0,9,0.008479293461277848
17000,-1.0,2.0,8,0.008335893500770908
17500,-1.0,2.0,9,0.011151799953950103
18000,-1.0,2.0,8,0.0103341479334631
18500,-1.0,2.0,10,0.00861920200259192
19000,-1.0,2.0,8,0.010754599781648722
19500,-1.0,2.0,8,0.012319889210630208
20000,-1.0,2.0,9,0.010239617538900347
20500,-1.0,2.0,9,0.009792889544769423
21000,-1.0,2.0,8,0.010082519933348522
21500,-0.88,2.12,8,0.010231310578092234
22000,-1.0,2.0,10,0.009594468494469766
22500,-1.0,2.0,10,0.009529665156151168
23000,-1.0,2.0,10,0.011058474763558479
23500,-1.0,2.0,8,0.034355490846792236
24000,-0.88,2.12,8,0.010138243867913843
24500,-1.0,2.0,8,0.007241923984111054
25000,-0.91,2.09,11,0.008045656486501684
25500,-1.0,2.0,8,0.007159444934586645
26000,-1.0,2.0,8,0.008496317754179472
26500,-1.0,2.0,9,0.0075096098335052375
27000,-1.0,2.0,9,0.00817594881846162
27500,-0.88,2.12,8,0.007824750580766704
28000,-1.0,2.0,10,0.006492184906164766
28500,-1.0,2.0,8,0.006701018896819733
29000,-0.92,2.08,12,0.006927106818693574
29500,-1.0,2.0,9,0.008518472965079127
30000,-1.0,2.0,11,0.006103521917793842
30500,-1.0,2.0,8,0.006278737761931552
31000,-1.0,2.0,9,0.004425201924277644
31500,-1.0,2.0,8,0.0074914740998792695
32000,-1.0,2.0,8,0.0058626230820664205
32500,-1.0,2.0,10,0.004727317999822844
33000,-1.0,2.0,8,0.005757102521329216
33500,-1.0,2.0,9,0.005132832544404664
34000,-1.0,2.0,9,0.005616753544927633
34500,-1.0,2.0,8,0.007091870639669651
35000,-1.0,2.0,10,0.004264173456249409
35500,-0.92,2.08,13,0.006129743513156427
36000,-1.0,2.0,8,0.0038886920410732273
36500,-1.0,2.0,12,0.006246433939850249
37000,-1.0,2.0,8,0.0035869283469764923
37500,-1.0,2.0,10,0.00445661079720594
38000,-1.0,2.0,8,0.003924261061001744
38500,-1.0,2.0,10,0.004128018186747795
39000,-1.0,2.0,9,0.004172036310137628
39500,-0.92,2.08,12,0.0027169478444193373
40000,-0.89,2.11,9,0.002806972755024617
40500,-1.0,2.0,9,0.0035107184248772683
41000,-1.0,2.0,8,0.002911634446718381
41500,-1.0,2.0,8,0.002253582930052289
42000,-1.0,2.0,8,0.0028388614246068755
42500,-1.0,2.0,10,0.0032061607814739546
43000,-1.0,2.0,9,0.0028282903238050494
43500,-0.88,2.12,8,0.0024282117560687766
44000,-1.0,2.0,8,0.005950272650807165
44500,-1.0,2.0,10,0.0015949964601986721
45000,-1.0,2.0,9,0.0045749272576358635
45500,-1.0,2.0,10,0.002833052120990942
46000,-1.0,2.0,9,0.0033627502925810404
46500,-1.0,2.0,8,0.002228920493962505
47000,-1.0,2.0,8,0.002415918526708083
47500,-1.0,2.0,8,0.0019415117425296557
48000,-1.0,2.0,8,0.0020237565094021193
48500,-0.88,2.12,8,0.0030315555816287088
49000,-1.0,2.0,9,0.004094482213531592
49500,-1.0,2.0,8,0.005257930731204397
50000,-1.0,2.0,8,0.004110549718461698
50500,-1.0,2.0,8,0.0015347873165865167
51000,-1.0,2.0,9,0.009873220522422343
51500,-1.0,2.0,8,0.004352893736495389
52000,-1.0,2.0,8,0.0022082306253423667
52500,-0.9,2.1,10,0.014730502120073652
53000,-1.0,2.0,10,0.003422156857823211
53500,-1.0,2.0,10,0.005288986760660919
54000,-1.0,2.0,9,0.0028669308238704616
54500,-1.0,2.0,9,0.0021536317264008176
55000,-1.0,2.0,9,0.0014338664211663854
55500,-1.0,2.0,12,0.0010189686144599364
56000,-0.89,2.11,9,0.003027380380899558
56500,-1.0,2.0,8,0.001495308724372535
57000,-1.0,2.0,8,0.0017140854985200349
57500,-1.0,2.0,9,0.0014182546647134586
58000,-1.0,2.0,8,0.0018340813142003753
58500,-1.0,2.0,11,0.0037602346844778367
59000,-1.0,2.0,8,0.006329164486487571
59500,-1.0,2.0,9,0.004999770842459839
60000,-1.0,2.0,9,0.004990226869722392
60500,-1.0,2.0,9,0.002502640943703227
61000,-1.0,2.0,10,0.004715561571174476
61500,-0.85,2.15,13,0.004120731318835169
62000,-1.0,2.0,8,0.001235926731624204
62500,-1.0,2.0,10,0.002148949156890012
63000,-1.0,2.0,8,0.002068428800498623
63500,-0.9,2.1,10,0.0010681583762561786
64000,-1.0,2.0,10,0.000765273767058261
64500,-1.0,2.0,10,0.001604308726768977
65000,-0.91,2.09,11,0.012296878458073479
65500,-0.91,2.09,11,0.024026642058743164
66000,-1.0,2.0,8,0.05950599223433528
66500,-1.0,2.0,12,0.05590431693417486
67000,-0.88,2.12,8,0.023168086550867883
67500,-1.0,2.0,10,0.15815072585246526
68000,-0.89,2.11,9,0.26603793061804026
68500,-1.0,2.0,8,0.16018669144250453
69000,-1.0,2.0,8,0.10890914645278826
69500,-1.0,2.0,9,0.27523949765600264
70000,-1.0,2.0,9,0.17829251795774326
70500,-1.0,2.0,10,0.4209338191431016
71000,-0.92,2.08,12,0.659541312372312
71500,-1.0,2.0,9,0.6677909391000867
72000,-1.0,2.0,8,0.31584267993457615
72500,-1.0,2.0,9,0.3530268772155978
73000,-0.89,2.11,9,0.48733764595817775
73500,-1.0,2.0,9,0.9921334404498339
74000,-1.0,2.0,9,1.009732206352055
74500,-1.0,2.0,12,0.9189580099191517
75000,-1.0,2.0,8,0.2908335579559207
75500,-1.0,2.0,9,0.23265132901724428
76000,-0.89,2.11,9,0.2014380475739017
76500,-1.0,2.0,10,0.23831920797238126
77000,-0.88,2.12,8,0.14903414886794053
77500,-0.89,2.11,9,0.17326681327540427
78000,-1.0,2.0,9,0.1423783416976221
78500,-1.0,2.0,8,0.14017265144502744
79000,-1.0,2.0,10,0.14521993993548676
79500,-1.0,2.0,8,0.1056993697420694
80000,-1.0,2.0,8,0.1268902718438767
80500,-1.0,2.0,10,0.18852199704269879
81000,-1.0,2.0,8,0.26515746116638184
81500,-1.0,2.0,9,0.1013896411168389
82000,-1.0,2.0,9,0.1079835222044494
82500,-1.0,2.0,10,0.03625542049849173
83000,-1.0,2.0,9,0.03068932551650505
83500,-0.91,2.09,11,0.02138321183883818
84000,-1.0,2.0,8,0.039324641329585575
84500,-1.0,2.0,10,0.0283287142883637
85000,-1.0,2.0,8,0.01906888666417217
85500,-0.88,2.12,8,0.07183550827903673
86000,-0.9,2.1,10,0.06887750109308399
86500,-0.89,2.11,9,0.06729879943304695
87000,-1.0,2.0,8,0.09191953396657482
87500,-1.0,2.0,8,0.07941045508778188
88000,-1.0,2.0,8,0.09052899159723893
88500,-1.0,2.0,10,0.08407618047203869
89000,-1.0,2.0,8,0.10175410303054377
89500,-0.75,2.25,8,0.10415072552859783
90000,-1.0,2.0,8,0.055732805718434975
90500,-0.89,2.11,9,0.05880569398141233
91000,-1.0,2.0,8,0.09123717618058436
91500,-1.0,2.0,9,0.09604997647693381
92000,-1.0,2.0,10,0.10697416712355334
92500,-0.88,2.12,8,0.12957179878139868
93000,-1.0,2.0,8,0.12529147177701816
93500,-1.0,2.0,9,0.07436891370161902
94000,-1.0,2.0,8,0.11329468536132481
94500,-1.0,2.0,9,0.11746838981343899
95000,-1.0,2.0,9,0.0945473529282026
95500,-1.0,2.0,10,0.05181038247246761
96000,-1.0,2.0,10,0.07182393613038585
96500,-0.89,2.11,9,0.0130486632906468
97000,-1.0,2.0,8,0.013353547383758269
97500,-0.89,2.11,9,0.01588784004252375
98000,-1.0,2.0,8,0.013311070340023434
98500,-0.88,2.12,8,0.007665166739116103
99000,-1.0,2.0,9,0.004108444353732921
99500,-1.0,2.0,9,0.10015825080336072
100000,-1.0,2.0,8,0.1523899136518594
100500,-1.0,2.0,10,0.12661104733706452
101000,-1.0,2.0,11,0.16132693403051235
101500,-1.0,2.0,9,0.19168088817968965
102000,-1.0,2.0,11,0.22431789268739522
102500,-0.89,2.11,9,0.379027170361951
103000,-1.0,2.0,9,0.20533528219675645
103500,-1.0,2.0,8,0.43720567296259105
104000,-1.0,2.0,9,0.3123459008638747
104500,-0.88,2.12,8,0.2208399524097331
105000,-0.88,2.12,8,0.14104658958967775
105500,-1.0,2.0,9,0.06342469123774208
106000,-1.0,2.0,8,0.18572754628257826
106500,-0.89,2.11,9,0.5841720118187368
107000,-1.0,2.0,8,0.46784836472943425
107500,-1.0,2.0,8,0.3635381269850768
108000,-1.0,2.0,9,0.3335244316258468
108500,-1.0,2.0,8,0.5534809704404324
109000,-0.89,2.11,9,0.7656083672773093
109500,-1.0,2.0,8,0.9379367427900434
110000,-1.0,2.0,8,0.9776593805290759
110500,-0.91,2.09,11,0.9787304203491658
111000,-1.0,2.0,9,1.028095904737711
111500,-1.0,2.0,8,1.0803734578657895
112000,-1.0,2.0,9,1.0457088032271713
112500,-1.0,2.0,8,1.409773064777255
113000,-1.0,2.0,9,0.22211156738922
113500,-1.0,2.0,10,0.195824287540745
114000,-0.89,2.11,9,0.16577616066206247
114500,-1.0,2.0,10,0.18992371286731213
115000,-1.0,2.0,8,0.15184451744426042
115500,-1.0,2.0,9,0.18848028517095372
116000,-1.0,2.0,12,0.1543199096340686
116500,-1.0,2.0,8,0.1180220206733793
117000,-0.9,2.1,10,0.11307311314158142
117500,-0.88,2.12,8,0.11965151547337882
118000,-0.88,2.12,8,0.11686267497134395
118500,-1.0,2.0,11,0.14779615408042446
119000,-1.0,2.0,11,0.05893847435800126
119500,-1.0,2.0,10,0.08814133751729969
120000,-1.0,2.0,9,0.035403641501034144
120500,-0.9,2.1,10,0.05930136267124908
121000,-0.9,2.1,10,0.008111851821922755
121500,-1.0,2.0,9,0.011097914262791164
122000,-1.0,2.0,10,0.006427878344311466
122500,-1.0,2.0,9,0.01033937525608053
123000,-1.0,2.0,8,0.009446233033941098
123500,-1.0,2.0,8,0.01049179584833837
124000,-1.0,2.0,10,0.01098845868045828
124500,-1.0,2.0,10,0.011887394958648656
125000,-1.0,2.0,8,0.009186525876884843
125500,-1.0,2.0,9,0.008914222091334523
126000,-1.0,2.0,9,0.010408802202618972
126500,-1.0,2.0,8,0.009224335601629718
127000,-1.0,2.0,8,0.05119753455801401
127500,-1.0,2.0,8,0.07946206876658835
128000,-1.0,2.0,10,0.07416856978670694
128500,-1.0,2.0,9,0.059961263032164425
129000,-1.0,2.0,8,0.07730118912877515
129500,-1.0,2.0,9,0.06531469034962356
130000,-0.89,2.11,9,0.03674542383669177
130500,-0.88,2.12,8,0.060515875316923484
131000,-0.88,2.12,8,0.04901298580807634
131500,-1.0,2.0,8,0.028479287793743424
132000,-1.0,2.0,11,0.014748929150300683
132500,-1.0,2.0,8,0.0075717883237302885
133000,-0.88,2.12,8,0.011263722092735406
133500,-1.0,2.0,9,0.03556174912228016
134000,-1.0,2.0,8,0.005426388631804002
134500,-1.0,2.0,8,0.004352913183538476
135000,-1.0,2.0,10,0.005037845356582693
135500,-0.89,2.11,9,0.001653886455585507
136000,-1.0,2.0,8,0.0048748491772130365
136500,-0.88,2.12,8,0.002468525808552613
137000,-1.0,2.0,8,0.0015499343486453654
137500,-1.0,2.0,9,0.001625601808882493
138000,-1.0,2.0,9,0.0016106369629937944
138500,-1.0,2.0,8,0.0009685416144122883
139000,-1.0,2.0,10,0.0029180569895856934
139500,-0.88,2.12,8,0.005392408835064089
140000,-1.0,2.0,8,0.003771226472025546
140500,-1.0,2.0,8,0.0026192816233532312
141000,-1.0,2.0,8,0.0011619294908200573
141500,-1.0,2.0,10,0.00135774929825061
142000,-1.0,2.0,10,0.00294152126514291
142500,-1.0,2.0,10,0.003781729547370105
143000,-1.0,2.0,8,0.0027034530638161414
143500,-1.0,2.0,9,0.0016013338181437575
144000,-1.0,2.0,8,0.004267978811185458
144500,-1.0,2.0,9,0.002461472227878403
145000,-1.0,2.0,12,0.0019162164904287238
145500,-1.0,2.0,11,0.0021031469971717343
146000,-1.0,2.0,10,0.001943815687411643
146500,-1.0,2.0,8,0.0009049372163758562
147000,-1.0,2.0,10,0.024691425081982743
147500,-1.0,2.0,9,0.004005119931662193
148000,-0.89,2.11,9,0.001614604658072949
148500,-1.0,2.0,8,0.00139860633129274
149000,-0.88,2.12,8,0.0022293200463820995
149500,-1.0,2.0,8,0.0038037105595094545
150000,-1.0,2.0,10,0.0065645209392641846
150500,-1.0,2.0,10,0.0027320936839032584
151000,-1.0,2.0,10,0.002812962895632154
151500,-1.0,2.0,8,0.004185231385008592
152000,-1.0,2.0,9,0.002067990994248703
152500,-1.0,2.0,8,0.023611777742189588
153000,-1.0,2.0,10,0.007803474023603485
153500,-1.0,2.0,9,0.01106494889336318
154000,-1.0,2.0,8,0.024127479642629623
154500,-0.9,2.1,10,0.043009894659917336
155000,-1.0,2.0,9,0.11507752045872621
155500,-1.0,2.0,8,0.07307972521084594
156000,-1.0,2.0,8,0.15373509036726318
156500,-1.0,2.0,8,0.06808814858959522
157000,-1.0,2.0,10,0.25376561179291457
157500,-1.0,2.0,9,0.24701995629584417
158000,-1.0,2.0,8,0.1834781352954451
158500,-1.0,2.0,8,0.24818619788857177
159000,-0.88,2.12,8,0.23663958070392255
159500,-1.0,2.0,8,0.2639408119721338
160000,-1.0,2.0,8,0.05544575568274013
160500,-1.0,2.0,10,0.08836390598298749
161000,-1.0,2.0,8,0.36295068683102727
161500,-1.0,2.0,9,0.3724131193011999
162000,-1.0,2.0,8,0.26822425407590345
162500,-1.0,2.0,9,0.31068702321499586
163000,-1.0,2.0,9,0.05744757997308625
163500,-1.0,2.0,8,0.06578526970406529
164000,-1.0,2.0,9,0.08136096718953922
164500,-1.0,2.0,11,0.1015116207418032
165000,-1.0,2.0,10,0.12944004210294224
165500,-1.0,2.0,9,0.10778581598424353
166000,-0.88,2.12,8,0.04863461831700988
166500,-1.0,2.0,12,0.03697700415432337
167000,-1.0,2.0,9,0.08515011065173894
167500,-1.0,2.0,8,0.1074233690451365
168000,-1.0,2.0,9,0.11752605618676171
168500,-1.0,2.0,8,0.16030567837879062
169000,-1.0,2.0,9,0.12000129983061925
169500,-1.0,2.0,8,0.11222654615994543
170000,-1.0,2.0,9,0.027640358479402494
170500,-1.0,2.0,10,0.0359677928572637
171000,-1.0,2.0,9,0.10467248019995168
171500,-1.0,2.0,8,0.05596019345102832
172000,-1.0,2.0,10,0.17233336018398404
172500,-1.0,2.0,9,0.10481004466419108
173000,-1.0,2.0,9,0.1482514018425718
173500,-0.9,2.1,10,0.16358339131693356
174000,-1.0,2.0,8,0.14156837976770476
174500,-1.0,2.0,10,0.10185460891807452
175000,-1.0,2.0,8,0.12884057624614798
175500,-1.0,2.0,9,0.10503129856078885
176000,-1.0,2.0,8,0.17628501181025058
176500,-0.78,2.22,9,0.11133021261775866
177000,-1.0,2.0,11,0.14154196708113886
177500,-1.0,2.0,9,0.10555696160008665
178000,-1.0,2.0,8,0.1091541350033367
178500,-1.0,2.0,9,0.18765977345174178
179000,-0.89,2.11,9,0.13278807135066018
179500,-1.0,2.0,8,0.16807181743206456
180000,-1.0,2.0,8,0.21855151798808947
180500,-1.0,2.0,10,0.4136737125227228
181000,-0.88,2.12,8,0.47199510550126433
181500,-1.0,2.0,10,0.48921830335166305
182000,-1.0,2.0,10,0.45099807996302843
182500,-1.0,2.0,9,0.6348437310662121
183000,-1.0,2.0,8,0.047454582250793464
183500,-1.0,2.0,8,0.024019181117182598
184000,-1.0,2.0,10,0.015656658422813052
184500,-1.0,2.0,9,0.01672628907545004
185000,-1.0,2.0,8,0.006053375330338895
185500,-1.0,2.0,8,0.045024354782071896
186000,-0.91,2.09,11,0.015939071621687617
186500,-1.0,2.0,9,0.011929736927413614
187000,-1.0,2.0,10,0.01962985448699328
187500,-1.0,2.0,8,0.03986772096686764
188000,-1.0,2.0,8,0.023812864666979294
188500,-1.0,2.0,10,0.015291325700673042
189000,-0.91,2.09,11,0.0249665040828404
189500,-0.89,2.11,9,0.019418240623053862
190000,-1.0,2.0,9,0.026412237080876366
190500,-1.0,2.0,11,0.028632044137339108
191000,-1.0,2.0,9,0.02748007874470204
191500,-1.0,2.0,9,0.026016879572125617
192000,-1.0,2.0,9,0.025362975527968956
192500,-1.0,2.0,10,0.019739558270885027
193000,-1.0,2.0,9,0.03519437509748968
193500,-0.9,2.1,10,0.03931410230870824
194000,-1.0,2.0,8,0.020918081365380203
194500,-1.0,2.0,9,0.014786189241931424
195000,-1.0,2.0,8,0.005321682365092784
195500,-1.0,2.0,9,0.0038382097525300196
196000,-1.0,2.0,8,0.026828172709429055
196500,-1.0,2.0,10,0.04656479066761676
197000,-1.0,2.0,10,0.011218703932172502
197500,-1.0,2.0,8,0.010357368373661302
198000,-1.0,2.0,11,0.007827927212929353
198500,-1.0,2.0,8,0.025372155403601937
199000,-0.78,2.22,9,0.015781098540173844
199500,-1.0,2.0,8,0.013226774381109863
200000,-1.0,2.0,9,0.012475546061978093
